412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
412,415.125,418.25,421.375,424.5,427.625,430.75,433.875,437,440.125,443.25,446.375,449.5,452.625,455.75,458.875,462,465.125,468.25,471.375,474.5,477.625,480.75,483.875,487,490.125,493.25,496.375,499.5,502.625,505.75,508.875,512,515.125,518.25,521.375,524.5,527.625,530.75,533.875,537,540.125,543.25,546.375,549.5,552.625,555.75,558.875,562,565.125,568.25,571.375,574.5,577.625,580.75,583.875,587,590.125,593.25,596.375,599.5,602.625,605.75,608.875
